date_of_metrics,partner_region,partner_country,partner,Breakdown,visits,Breakdown_type
2023-11-12,EMEA,UK,EE,Website,3418573.50,"Website"
2023-11-12,EMEA,UK,EE,Apple,64686.44,"Brand"
2023-11-12,EMEA,UK,EE,Oppo,3924.56,"Brand"
2023-11-12,EMEA,UK,EE,Samsung,95529.47,"Brand"
2023-11-12,EMEA,UK,EE,Google,19037.97,"Brand"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy S21 FE",638.54,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy S22",7829.26,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy S22 Ultra",2764.45,"Model"
2023-11-05,EMEA,UK,EE,"Google Pixel 7a",8336.45,"Model"
2023-11-05,EMEA,UK,EE,"Google Pixel 8",3740.77,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy A54",8155.74,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 15",18278.94,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 13",7693.29,"Model"
2023-11-05,EMEA,UK,EE,"Google Pixel 8 Pro",7934.43,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone SE 3rd Generation",961.73,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 15 Pro",20482.92,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 15 Plus",1521.52,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy Z Flip5",8133.20,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy Z Fold5",5704.85,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 12 Pro Max",603.34,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 14 Pro",4706.23,"Model"
2023-11-05,EMEA,UK,CPW,"Samsung Galaxy Z Flip5",6002.60,"Model"
2023-11-05,EMEA,UK,CPW,"Samsung Galaxy Z Fold5",1288.46,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 13 Mini",1974.80,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 14 Plus",1008.45,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 15 Pro Max",20169.44,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 14 Pro Max",2163.40,"Model"
2023-11-05,EMEA,UK,EE,"Apple iPhone 12 Mini",0.00,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy A53",0.00,"Model"
2023-11-05,EMEA,UK,EE,"Samsung Galaxy Z Flip3",0.00,"Model"
2023-11-05,EMEA,UK,EE,Website,3325967.75,"Website"
2023-11-05,EMEA,UK,EE,Apple,71077.02,"Brand"
2023-11-05,EMEA,UK,EE,Oppo,1269.76,"Brand"
2023-11-05,EMEA,UK,EE,Samsung,83343.52,"Brand"
2023-11-05,EMEA,UK,EE,Google,24999.01,"Brand"
2023-10-29,EMEA,UK,EE,"Samsung Galaxy S22",7691.27,"Model"
2023-10-29,EMEA,UK,EE,"Google Pixel 7a",6906.44,"Model"
2023-10-29,EMEA,UK,EE,"Google Pixel 8",6478.73,"Model"
2023-10-29,EMEA,UK,EE,"Samsung Galaxy A54",1659.82,"Model"
2023-10-29,EMEA,UK,EE,"Apple iPhone 15",7315.39,"Model"
2023-10-29,EMEA,UK,EE,"Apple iPhone 13",5623.99,"Model"
2023-10-29,EMEA,UK,EE,"Google Pixel 8 Pro",6737.53,"Model"
2023-10-29,EMEA,UK,EE,"Apple iPhone SE 3rd Generation",619.78,"Model"
2023-10-29,EMEA,UK,EE,"Samsung Galaxy A53",305.29,"Model"
2023-10-29,EMEA,UK,EE,"Apple iPhone 15 Pro",29599.76,"Model"
2023-10-29,EMEA,UK,EE,"Apple iPhone 15 Plus",1263.93,"Model"
2023-10-29,EMEA,UK,EE,"Samsung Galaxy Z Flip5",8923.09,"Model"
2023-10-29,EMEA,UK,EE,"Samsung Galaxy Z Fold5",4017.62,"Model"
